"beerId","breweryId","breweryName","beerName","totalCheckins","maxId","minId","lastCreatedDate"
63554,13688,"Peticolas Brewing Company","Velvet Hammer",337,634030652,626009140,2018-08-04 03:48:53
73612,13688,"Peticolas Brewing Company","Great Scot!",315,633946627,598913897,2018-08-04 01:27:43
119056,11028,"Deep Ellum Brewing Company","Deep Ellum IPA",554,634000542,627939204,2018-08-04 02:45:07
154678,13688,"Peticolas Brewing Company","Royal Scandal",309,633963017,592847776,2018-08-04 01:48:46
174347,13688,"Peticolas Brewing Company","Golden Opportunity",323,634055298,617544565,2018-08-04 05:22:40
201719,11028,"Deep Ellum Brewing Company","Dallas Blonde",432,633997878,627479556,2018-08-04 02:40:31
206406,29815,"Four Corners Brewing Company","Georgia Peach Southern Style Pale Ale",21,626917273,39457929,2018-07-19 22:55:18
227032,29815,"Four Corners Brewing Company","Local Buzz",445,634046768,620413910,2018-08-04 04:41:25
261839,45011,"Noble Rey Brewing Company","Steam Punk Rousing Steam Lager",313,633981925,593803468,2018-08-04 02:15:28
276691,29815,"Four Corners Brewing Company","Paletero Pale Ale",275,629795379,223028601,2018-07-26 02:49:54
279051,48372,"Community Beer Company","Public Ale ESB",313,633986984,593293324,2018-08-04 02:23:07
279056,48372,"Community Beer Company","Brown Ale",37,627851253,64189350,2018-07-21 17:50:32
292568,29815,"Four Corners Brewing Company","Block Party Porter",278,631021644,297366925,2018-07-28 17:55:01
296272,48372,"Community Beer Company","Vienna Lager",277,633924355,338715905,2018-08-04 01:00:55
339179,48372,"Community Beer Company","Inspiration Ale",278,631147178,383812139,2018-07-28 19:51:31
342746,48372,"Community Beer Company","Mosaic IPA",615,634000329,627542360,2018-08-04 02:44:47
343884,48372,"Community Beer Company","Witbier",294,633992808,604172947,2018-08-04 02:32:13
349290,29815,"Four Corners Brewing Company","El Super Bee De Saison",296,634024909,598896341,2018-08-04 03:33:58
383965,13688,"Peticolas Brewing Company","The DUKE",291,633994162,570735260,2018-08-04 02:34:22
388073,29815,"Four Corners Brewing Company","El Chingón",381,634064036,624280309,2018-08-04 06:32:44
436961,13688,"Peticolas Brewing Company","Golden Opportunity, Dry-hopped",226,628699347,42361544,2018-07-22 21:22:52
446746,13688,"Peticolas Brewing Company","Sit Down Or I'll Sit You Down",357,633972249,622522336,2018-08-04 02:01:25
529351,11028,"Deep Ellum Brewing Company","Four Swords",278,634037728,450272275,2018-08-04 04:08:39
545837,13688,"Peticolas Brewing Company","Black Curtains",296,633973948,564582788,2018-08-04 02:03:51
556676,11028,"Deep Ellum Brewing Company","Oak Cliff Coffee Ale",306,633996180,595191590,2018-08-04 02:37:48
582264,29815,"Four Corners Brewing Company","Notorious O.A.T.",284,633991146,566430388,2018-08-04 02:29:36
594726,13688,"Peticolas Brewing Company","Dry Hopped Velvet Hammer",174,628768995,69674306,2018-07-22 23:19:48
650840,11028,"Deep Ellum Brewing Company","Dreamcrusher Double IPA",355,633999634,621167898,2018-08-04 02:43:37
671988,11028,"Deep Ellum Brewing Company","Neato Bandito",357,634033840,620422873,2018-08-04 03:57:29
686031,29815,"Four Corners Brewing Company","Boss Lady",275,628238982,189943739,2018-07-22 00:03:58
709511,134551,"Texas Ale Project","The Caucasian",301,634026035,575456390,2018-08-04 03:36:56
711159,13688,"Peticolas Brewing Company","Thrilla In Brazilla",319,633920396,617082914,2018-08-04 00:56:14
742572,48372,"Community Beer Company","Razzy Witbier",336,634045721,616799256,2018-08-04 04:37:11
779418,48372,"Community Beer Company","Legion Russian Imperial Stout",279,633353084,558072156,2018-08-03 01:04:00
784915,48372,"Community Beer Company","Funnel Cake Ale (State Fair Of Texas)",298,633924453,573927793,2018-08-04 01:01:03
821420,134551,"Texas Ale Project","100 Million Angels Singing",338,633906729,611409160,2018-08-04 00:40:16
837347,45011,"Noble Rey Brewing Company","Off the Leash Shamefully Good TX Red Ale",321,633997220,609665463,2018-08-04 02:39:31
837350,45011,"Noble Rey Brewing Company","Golden Rey Dandy Bavarian Wit",285,633889889,588633243,2018-08-04 00:20:53
848745,13688,"Peticolas Brewing Company","A Lost Epic",281,630172318,552498998,2018-07-27 01:54:35
863899,134551,"Texas Ale Project","50 FT Jackrabbit",333,634053253,614277429,2018-08-04 05:11:11
867998,48372,"Community Beer Company","Oaked Mosaic IPA",304,634054199,599882962,2018-08-04 05:16:19
868007,13688,"Peticolas Brewing Company","Sit Down Or I'll Sit You Down (w/ Pineapple)",96,628717362,127280179,2018-07-22 21:51:23
880312,134551,"Texas Ale Project","Fire Ant Funeral",333,634001204,614464277,2018-08-04 02:46:14
880320,134551,"Texas Ale Project","Somethin' Shady",287,633297641,562184795,2018-08-02 23:46:19
898122,48372,"Community Beer Company","Barrel-Aged Legion",255,633922802,577765334,2018-08-04 00:59:02
926076,13688,"Peticolas Brewing Company","Sledge Hammer",305,633902309,566567878,2018-08-04 00:35:10
955072,48372,"Community Beer Company","Brett's Get It On",281,633331580,610150136,2018-08-03 00:33:28
955077,48372,"Community Beer Company","Wit 'N Wild",298,633754177,544551146,2018-08-03 21:42:23
991708,13688,"Peticolas Brewing Company","Sit Down Or I'll Sit You Down (w/ Cascade)",127,628104072,158242296,2018-07-21 21:47:27
995687,29815,"Four Corners Brewing Company","Heart O' Texas",317,634001163,603694773,2018-08-04 02:46:08
1040593,48372,"Community Beer Company","Barrel Aged Inspiration",252,627676217,307728196,2018-07-21 08:46:41
1045284,29815,"Four Corners Brewing Company","Dunkelweizen",32,627378696,156933541,2018-07-20 22:02:01
1078219,11028,"Deep Ellum Brewing Company","Easy Peasy",351,634024600,621498825,2018-08-04 03:33:14
1081712,185850,"BrainDead Brewing","GRITz",281,634010143,579654902,2018-08-04 03:02:39
1082056,185850,"BrainDead Brewing","Foreign Export Stout",285,634019526,569069085,2018-08-04 03:21:43
1092331,185850,"BrainDead Brewing","Dry Hopped Wheat",278,632028874,469742075,2018-07-30 01:29:41
1149406,45011,"Noble Rey Brewing Company","Bridesmaids' Tears",286,633967750,599358448,2018-08-04 01:55:11
1181693,48372,"Community Beer Company","Public Enemy",285,633448128,269527404,2018-08-03 05:33:56
1205273,29815,"Four Corners Brewing Company","El Super Bee De Saison (w/ Warrior Hops)",17,628129057,215985423,2018-07-21 22:11:13
1284277,45011,"Noble Rey Brewing Company","Baracus BA American Brown Ale",299,633971265,588255701,2018-08-04 02:00:08
1296156,185850,"BrainDead Brewing","Blanche de BrainDead",277,627421547,569370819,2018-07-20 22:53:38
1309090,48372,"Community Beer Company","Brett's Get It On 2.0",75,628783669,244097482,2018-07-22 23:47:17
1316341,29815,"Four Corners Brewing Company","Firebox Ale",8,628778722,245882321,2018-07-22 23:37:52
1317401,11028,"Deep Ellum Brewing Company","Play Date",328,634003234,618804882,2018-08-04 02:49:48
1332998,45011,"Noble Rey Brewing Company","Ice Bucket APA",291,633921876,602655042,2018-08-04 00:57:55
1350138,45011,"Noble Rey Brewing Company","Vertigo",346,634071732,616401086,2018-08-04 08:10:25
1353885,48372,"Community Beer Company","Barrel-Aged Legion (Batch #5: Woodford Reserve)",278,629814765,344680874,2018-07-26 04:28:04
1360128,29815,"Four Corners Brewing Company","English Mild",135,626921185,257544913,2018-07-19 23:01:54
1361268,185850,"BrainDead Brewing","Given To Rye",290,633908177,534167808,2018-08-04 00:42:02
1389934,45011,"Noble Rey Brewing Company","Sex In A Canoe",364,634075999,623225010,2018-08-04 09:09:25
1396953,185850,"BrainDead Brewing","We Own the Night",313,634013987,493035813,2018-08-04 03:10:12
1406632,11028,"Deep Ellum Brewing Company","Local Legend",314,634035965,602897585,2018-08-04 04:03:28
1413445,185850,"BrainDead Brewing","Secret Church",295,633827381,571538520,2018-08-03 23:10:18
1431476,185850,"BrainDead Brewing","Frühlingzeit",295,633908797,331462708,2018-08-04 00:42:47
1477875,185850,"BrainDead Brewing","We Own Brunch",252,633952939,290616784,2018-08-04 01:35:42
1494026,48372,"Community Beer Company","Barrel-Aged Legion (Batch #6: The Macallan)",309,633930082,530557817,2018-08-04 01:07:39
1504257,185850,"BrainDead Brewing","Idle Playthings",285,633828958,503369026,2018-08-03 23:12:10
1529364,45011,"Noble Rey Brewing Company","Tactical Combat Firefighter",336,633997535,613273846,2018-08-04 02:40:01
1534018,134551,"Texas Ale Project","Imperial Fire Ant Funeral",279,630803125,509859107,2018-07-28 04:11:18
1534134,134551,"Texas Ale Project","Payne Pils",307,634013069,579140598,2018-08-04 03:08:20
1554479,48372,"Community Beer Company","Texas Helles",286,633924546,605945285,2018-08-04 01:01:08
1566120,29815,"Four Corners Brewing Company","Queen Bee Grapefruit Saison",305,634051242,607330003,2018-08-04 05:01:16
1580083,29815,"Four Corners Brewing Company","Imperial Stout",10,628763781,318079896,2018-07-22 23:10:09
1586982,13688,"Peticolas Brewing Company","Clandestine",309,633948233,513249648,2018-08-04 01:29:45
1623180,185850,"BrainDead Brewing","Tipperyery Stout",287,633945260,360095470,2018-08-04 01:26:01
1675406,134551,"Texas Ale Project","100 Million Angels Singing (w/ Pineapple)",73,627982267,344276899,2018-07-21 19:56:00
